792,Closest Pair,set1,2400,Brute Force,726.82,699.24,726.39,699.35,0.443846820423508
793,Closest Pair,set1,2500,Brute Force,726.82,699.24,726.39,699.35,0.443846820423508
794,Closest Pair,set1,2600,Brute Force,726.82,699.24,726.39,699.35,0.443846820423508
795,Closest Pair,set1,2700,Brute Force,726.82,699.24,726.39,699.35,0.443846820423508
796,Closest Pair,set1,2800,Brute Force,726.82,699.24,726.39,699.35,0.443846820423508
797,Closest Pair,set1,2900,Brute Force,726.82,699.24,726.39,699.35,0.443846820423508
798,Closest Pair,set1,3000,Brute Force,726.82,699.24,726.39,699.35,0.443846820423508
799,Closest Pair,set1,3100,Brute Force,726.82,699.24,726.39,699.35,0.443846820423508
800,Closest Pair,set1,3200,Brute Force,726.82,699.24,726.39,699.35,0.443846820423508
801,Closest Pair,set1,3300,Brute Force,726.82,699.24,726.39,699.35,0.443846820423508
802,Closest Pair,set1,3400,Brute Force,726.82,699.24,726.39,699.35,0.443846820423508
803,Closest Pair,set1,3500,Brute Force,726.82,699.24,726.39,699.35,0.443846820423508
804,Closest Pair,set1,3600,Brute Force,726.82,699.24,726.39,699.35,0.443846820423508
805,Closest Pair,set1,3700,Brute Force,726.82,699.24,726.39,699.35,0.443846820423508
806,Closest Pair,set1,3800,Brute Force,726.82,699.24,726.39,699.35,0.443846820423508
807,Closest Pair,set1,3900,Brute Force,726.82,699.24,726.39,699.35,0.443846820423508
808,Closest Pair,set1,4000,Brute Force,726.82,699.24,726.39,699.35,0.443846820423508
809,Closest Pair,set1,4100,Brute Force,726.82,699.24,726.39,699.35,0.443846820423508
810,Closest Pair,set1,4200,Brute Force,807.84,125.52,807.93,125.26,0.275136329843917
811,Closest Pair,set1,4300,Brute Force,807.84,125.52,807.93,125.26,0.275136329843917
812,Closest Pair,set1,4400,Brute Force,807.84,125.52,807.93,125.26,0.275136329843917
813,Closest Pair,set1,4500,Brute Force,807.84,125.52,807.93,125.26,0.275136329843917
814,Closest Pair,set1,4600,Brute Force,807.84,125.52,807.93,125.26,0.275136329843917
815,Closest Pair,set1,4700,Brute Force,807.84,125.52,807.93,125.26,0.275136329843917
816,Closest Pair,set1,4800,Brute Force,807.84,125.52,807.93,125.26,0.275136329843917
817,Closest Pair,set1,4900,Brute Force,807.84,125.52,807.93,125.26,0.275136329843917
818,Closest Pair,set1,5000,Brute Force,807.84,125.52,807.93,125.26,0.275136329843917
819,Closest Pair,set1,5100,Brute Force,807.84,125.52,807.93,125.26,0.275136329843917
820,Closest Pair,set1,5200,Brute Force,807.84,125.52,807.93,125.26,0.275136329843917
821,Closest Pair,set1,5300,Brute Force,807.84,125.52,807.93,125.26,0.275136329843917
822,Closest Pair,set1,5400,Brute Force,807.84,125.52,807.93,125.26,0.275136329843917
823,Closest Pair,set1,5500,Brute Force,807.84,125.52,807.93,125.26,0.275136329843917
824,Closest Pair,set1,5600,Brute Force,807.84,125.52,807.93,125.26,0.275136329843917
825,Closest Pair,set1,5700,Brute Force,807.84,125.52,807.93,125.26,0.275136329843917
826,Closest Pair,set1,5800,Brute Force,807.84,125.52,807.93,125.26,0.275136329843917
827,Closest Pair,set1,5900,Brute Force,807.84,125.52,807.93,125.26,0.275136329843917
828,Closest Pair,set1,6000,Brute Force,807.84,125.52,807.93,125.26,0.275136329843917
829,Closest Pair,set1,6100,Brute Force,49.56,918.45,49.32,918.56,0.264007575648842
830,Closest Pair,set1,6200,Brute Force,49.56,918.45,49.32,918.56,0.264007575648842
831,Closest Pair,set1,6300,Brute Force,49.56,918.45,49.32,918.56,0.264007575648842
832,Closest Pair,set1,6400,Brute Force,49.56,918.45,49.32,918.56,0.264007575648842
833,Closest Pair,set1,6500,Brute Force,49.56,918.45,49.32,918.56,0.264007575648842
834,Closest Pair,set1,6600,Brute Force,49.56,918.45,49.32,918.56,0.264007575648842
835,Closest Pair,set1,6700,Brute Force,49.56,918.45,49.32,918.56,0.264007575648842
836,Closest Pair,set1,6800,Brute Force,49.56,918.45,49.32,918.56,0.264007575648842
837,Closest Pair,set1,6900,Brute Force,49.56,918.45,49.32,918.56,0.264007575648842
838,Closest Pair,set1,7000,Brute Force,49.56,918.45,49.32,918.56,0.264007575648842
839,Closest Pair,set1,7100,Brute Force,342.25,588.62,342.46,588.66,0.213775583264293
840,Closest Pair,set1,7200,Brute Force,342.25,588.62,342.46,588.66,0.213775583264293
841,Closest Pair,set1,7300,Brute Force,342.25,588.62,342.46,588.66,0.213775583264293
842,Closest Pair,set1,7400,Brute Force,342.25,588.62,342.46,588.66,0.213775583264293
843,Closest Pair,set1,7500,Brute Force,783.89,655.2,783.86,655.12,0.0854400374532041
844,Closest Pair,set1,7600,Brute Force,783.89,655.2,783.86,655.12,0.0854400374532041
845,Closest Pair,set1,7700,Brute Force,783.89,655.2,783.86,655.12,0.0854400374532041
846,Closest Pair,set1,7800,Brute Force,783.89,655.2,783.86,655.12,0.0854400374532041
847,Closest Pair,set1,7900,Brute Force,783.89,655.2,783.86,655.12,0.0854400374532041
848,Closest Pair,set1,8000,Brute Force,783.89,655.2,783.86,655.12,0.0854400374532041
849,Closest Pair,set1,8100,Brute Force,783.89,655.2,783.86,655.12,0.0854400374532041
850,Closest Pair,set1,8200,Brute Force,783.89,655.2,783.86,655.12,0.0854400374532041
851,Closest Pair,set1,8300,Brute Force,783.89,655.2,783.86,655.12,0.0854400374532041
852,Closest Pair,set1,8400,Brute Force,783.89,655.2,783.86,655.12,0.0854400374532041
853,Closest Pair,set1,8500,Brute Force,783.89,655.2,783.86,655.12,0.0854400374532041
854,Closest Pair,set1,8600,Brute Force,783.89,655.2,783.86,655.12,0.0854400374532041
855,Closest Pair,set1,8700,Brute Force,783.89,655.2,783.86,655.12,0.0854400374532041
856,Closest Pair,set1,8800,Brute Force,783.89,655.2,783.86,655.12,0.0854400374532041
857,Closest Pair,set1,8900,Brute Force,783.89,655.2,783.86,655.12,0.0854400374532041
858,Closest Pair,set1,9000,Brute Force,783.89,655.2,783.86,655.12,0.0854400374532041
859,Closest Pair,set1,9100,Brute Force,783.89,655.2,783.86,655.12,0.0854400374532041
860,Closest Pair,set1,9200,Brute Force,783.89,655.2,783.86,655.12,0.0854400374532041
861,Closest Pair,set1,9300,Brute Force,783.89,655.2,783.86,655.12,0.0854400374532041
862,Closest Pair,set1,9400,Brute Force,783.89,655.2,783.86,655.12,0.0854400374532041
863,Closest Pair,set1,9500,Brute Force,783.89,655.2,783.86,655.12,0.0854400374532041
864,Closest Pair,set1,9600,Brute Force,783.89,655.2,783.86,655.12,0.0854400374532041
865,Closest Pair,set1,9700,Brute Force,783.89,655.2,783.86,655.12,0.0854400374532041
866,Closest Pair,set1,9800,Brute Force,783.89,655.2,783.86,655.12,0.0854400374532041
867,Closest Pair,set1,9900,Brute Force,783.89,655.2,783.86,655.12,0.0854400374532041
868,Closest Pair,set1,10000,Brute Force,783.89,655.2,783.86,655.12,0.0854400374532041
869,Closest Pair,set2,100,Random,5.28,210.15,5.97,211,1.09480591887329
870,Closest Pair,set2,200,Random,8.62,609.42,8.99,609.16,0.452216762183796
871,Closest Pair,set2,300,Random,8.62,609.42,8.99,609.16,0.452216762183796
872,Closest Pair,set2,400,Random,8.62,609.42,8.99,609.16,0.452216762183796
873,Closest Pair,set2,500,Random,49.32,918.56,49.56,918.45,0.264007575648842
874,Closest Pair,set2,600,Random,49.32,918.56,49.56,918.45,0.264007575648842
875,Closest Pair,set2,700,Random,49.32,918.56,49.56,918.45,0.264007575648842
876,Closest Pair,set2,800,Random,49.32,918.56,49.56,918.45,0.264007575648842
877,Closest Pair,set2,900,Random,49.32,918.56,49.56,918.45,0.264007575648842
878,Closest Pair,set2,1000,Random,49.32,918.56,49.56,918.45,0.264007575648842
879,Closest Pair,set2,1100,Random,49.32,918.56,49.56,918.45,0.264007575648842
880,Closest Pair,set2,1200,Random,49.32,918.56,49.56,918.45,0.264007575648842
881,Closest Pair,set2,1300,Random,49.32,918.56,49.56,918.45,0.264007575648842
882,Closest Pair,set2,1400,Random,49.32,918.56,49.56,918.45,0.264007575648842
883,Closest Pair,set2,1500,Random,49.32,918.56,49.56,918.45,0.264007575648842
884,Closest Pair,set2,1600,Random,49.32,918.56,49.56,918.45,0.264007575648842
885,Closest Pair,set2,1700,Random,49.32,918.56,49.56,918.45,0.264007575648842
886,Closest Pair,set2,1800,Random,49.32,918.56,49.56,918.45,0.264007575648842
887,Closest Pair,set2,1900,Random,49.32,918.56,49.56,918.45,0.264007575648842
888,Closest Pair,set2,2000,Random,49.32,918.56,49.56,918.45,0.264007575648842
889,Closest Pair,set2,2100,Random,49.32,918.56,49.56,918.45,0.264007575648842
890,Closest Pair,set2,2200,Random,49.32,918.56,49.56,918.45,0.264007575648842
891,Closest Pair,set2,2300,Random,49.32,918.56,49.56,918.45,0.264007575648842
892,Closest Pair,set2,2400,Random,49.32,918.56,49.56,918.45,0.264007575648842
893,Closest Pair,set2,2500,Random,49.32,918.56,49.56,918.45,0.264007575648842
894,Closest Pair,set2,2600,Random,49.32,918.56,49.56,918.45,0.264007575648842
895,Closest Pair,set2,2700,Random,49.32,918.56,49.56,918.45,0.264007575648842
896,Closest Pair,set2,2800,Random,49.32,918.56,49.56,918.45,0.264007575648842
897,Closest Pair,set2,2900,Random,49.32,918.56,49.56,918.45,0.264007575648842
898,Closest Pair,set2,3000,Random,49.32,918.56,49.56,918.45,0.264007575648842
899,Closest Pair,set2,3100,Random,49.32,918.56,49.56,918.45,0.264007575648842
900,Closest Pair,set2,3200,Random,307.98,671.99,308.07,672.07,0.120415945787931
901,Closest Pair,set2,3300,Random,307.98,671.99,308.07,672.07,0.120415945787931
902,Closest Pair,set2,3400,Random,307.98,671.99,308.07,672.07,0.120415945787931
903,Closest Pair,set2,3500,Random,307.98,671.99,308.07,672.07,0.120415945787931
904,Closest Pair,set2,3600,Random,307.98,671.99,308.07,672.07,0.120415945787931
905,Closest Pair,set2,3700,Random,307.98,671.99,308.07,672.07,0.120415945787931
906,Closest Pair,set2,3800,Random,307.98,671.99,308.07,672.07,0.120415945787931
907,Closest Pair,set2,3900,Random,307.98,671.99,308.07,672.07,0.120415945787931
908,Closest Pair,set2,4000,Random,307.98,671.99,308.07,672.07,0.120415945787931
909,Closest Pair,set2,4100,Random,307.98,671.99,308.07,672.07,0.120415945787931
910,Closest Pair,set2,4200,Random,307.98,671.99,308.07,672.07,0.120415945787931
911,Closest Pair,set2,4300,Random,307.98,671.99,308.07,672.07,0.120415945787931
912,Closest Pair,set2,4400,Random,307.98,671.99,308.07,672.07,0.120415945787931
913,Closest Pair,set2,4500,Random,307.98,671.99,308.07,672.07,0.120415945787931
914,Closest Pair,set2,4600,Random,307.98,671.99,308.07,672.07,0.120415945787931
915,Closest Pair,set2,4700,Random,307.98,671.99,308.07,672.07,0.120415945787931
916,Closest Pair,set2,4800,Random,307.98,671.99,308.07,672.07,0.120415945787931
917,Closest Pair,set2,4900,Random,307.98,671.99,308.07,672.07,0.120415945787931
918,Closest Pair,set2,5000,Random,307.98,671.99,308.07,672.07,0.120415945787931
919,Closest Pair,set2,5100,Random,307.98,671.99,308.07,672.07,0.120415945787931
920,Closest Pair,set2,5200,Random,307.98,671.99,308.07,672.07,0.120415945787931
921,Closest Pair,set2,5300,Random,307.98,671.99,308.07,672.07,0.120415945787931
922,Closest Pair,set2,5400,Random,307.98,671.99,308.07,672.07,0.120415945787931
923,Closest Pair,set2,5500,Random,307.98,671.99,308.07,672.07,0.120415945787931
924,Closest Pair,set2,5600,Random,307.98,671.99,308.07,672.07,0.120415945787931
925,Closest Pair,set2,5700,Random,307.98,671.99,308.07,672.07,0.120415945787931
926,Closest Pair,set2,5800,Random,307.98,671.99,308.07,672.07,0.120415945787931
927,Closest Pair,set2,5900,Random,307.98,671.99,308.07,672.07,0.120415945787931
928,Closest Pair,set2,6000,Random,307.98,671.99,308.07,672.07,0.120415945787931
929,Closest Pair,set2,6100,Random,307.98,671.99,308.07,672.07,0.120415945787931
930,Closest Pair,set2,6200,Random,307.98,671.99,308.07,672.07,0.120415945787931
931,Closest Pair,set2,6300,Random,307.98,671.99,308.07,672.07,0.120415945787931
932,Closest Pair,set2,6400,Random,307.98,671.99,308.07,672.07,0.120415945787931
933,Closest Pair,set2,6500,Random,307.98,671.99,308.07,672.07,0.120415945787931
934,Closest Pair,set2,6600,Random,307.98,671.99,308.07,672.07,0.120415945787931
935,Closest Pair,set2,6700,Random,307.98,671.99,308.07,672.07,0.120415945787931
936,Closest Pair,set2,6800,Random,307.98,671.99,308.07,672.07,0.120415945787931
937,Closest Pair,set2,6900,Random,307.98,671.99,308.07,672.07,0.120415945787931
938,Closest Pair,set2,7000,Random,307.98,671.99,308.07,672.07,0.120415945787931
939,Closest Pair,set2,7100,Random,307.98,671.99,308.07,672.07,0.120415945787931
940,Closest Pair,set2,7200,Random,307.98,671.99,308.07,672.07,0.120415945787931
941,Closest Pair,set2,7300,Random,307.98,671.99,308.07,672.07,0.120415945787931
942,Closest Pair,set2,7400,Random,307.98,671.99,308.07,672.07,0.120415945787931
943,Closest Pair,set2,7500,Random,307.98,671.99,308.07,672.07,0.120415945787931
944,Closest Pair,set2,7600,Random,307.98,671.99,308.07,672.07,0.120415945787931
945,Closest Pair,set2,7700,Random,307.98,671.99,308.07,672.07,0.120415945787931
946,Closest Pair,set2,7800,Random,307.98,671.99,308.07,672.07,0.120415945787931
947,Closest Pair,set2,7900,Random,783.86,655.12,783.89,655.2,0.0854400374532041
948,Closest Pair,set2,8000,Random,783.86,655.12,783.89,655.2,0.0854400374532041
949,Closest Pair,set2,8100,Random,783.86,655.12,783.89,655.2,0.0854400374532041
950,Closest Pair,set2,8200,Random,783.86,655.12,783.89,655.2,0.0854400374532041
951,Closest Pair,set2,8300,Random,783.86,655.12,783.89,655.2,0.0854400374532041
952,Closest Pair,set2,8400,Random,783.86,655.12,783.89,655.2,0.0854400374532041
953,Closest Pair,set2,8500,Random,783.86,655.12,783.89,655.2,0.0854400374532041
954,Closest Pair,set2,8600,Random,783.86,655.12,783.89,655.2,0.0854400374532041
955,Closest Pair,set2,8700,Random,783.86,655.12,783.89,655.2,0.0854400374532041
956,Closest Pair,set2,8800,Random,783.86,655.12,783.89,655.2,0.0854400374532041
957,Closest Pair,set2,8900,Random,783.86,655.12,783.89,655.2,0.0854400374532041
958,Closest Pair,set2,9000,Random,783.86,655.12,783.89,655.2,0.0854400374532041
959,Closest Pair,set2,9100,Random,783.86,655.12,783.89,655.2,0.0854400374532041
960,Closest Pair,set2,9200,Random,783.86,655.12,783.89,655.2,0.0854400374532041
961,Closest Pair,set2,9300,Random,783.86,655.12,783.89,655.2,0.0854400374532041
962,Closest Pair,set2,9400,Random,783.86,655.12,783.89,655.2,0.0854400374532041
963,Closest Pair,set2,9500,Random,783.86,655.12,783.89,655.2,0.0854400374532041
964,Closest Pair,set2,9600,Random,783.86,655.12,783.89,655.2,0.0854400374532041
965,Closest Pair,set2,9700,Random,783.86,655.12,783.89,655.2,0.0854400374532041
966,Closest Pair,set2,9800,Random,783.86,655.12,783.89,655.2,0.0854400374532041
967,Closest Pair,set2,9900,Random,783.86,655.12,783.89,655.2,0.0854400374532041
968,Closest Pair,set2,10000,Random,783.86,655.12,783.89,655.2,0.0854400374532041
969,Closest Pair,set2,100,First,5.28,210.15,5.97,211,1.09480591887329
970,Closest Pair,set2,200,First,8.62,609.42,8.99,609.16,0.452216762183796
971,Closest Pair,set2,300,First,8.62,609.42,8.99,609.16,0.452216762183796
972,Closest Pair,set2,400,First,8.62,609.42,8.99,609.16,0.452216762183796
973,Closest Pair,set2,500,First,49.32,918.56,49.56,918.45,0.264007575648842
974,Closest Pair,set2,600,First,49.32,918.56,49.56,918.45,0.264007575648842
975,Closest Pair,set2,700,First,49.32,918.56,49.56,918.45,0.264007575648842
976,Closest Pair,set2,800,First,49.32,918.56,49.56,918.45,0.264007575648842
977,Closest Pair,set2,900,First,49.32,918.56,49.56,918.45,0.264007575648842
978,Closest Pair,set2,1000,First,49.32,918.56,49.56,918.45,0.264007575648842
979,Closest Pair,set2,1100,First,49.32,918.56,49.56,918.45,0.264007575648842
980,Closest Pair,set2,1200,First,49.32,918.56,49.56,918.45,0.264007575648842
981,Closest Pair,set2,1300,First,49.32,918.56,49.56,918.45,0.264007575648842
982,Closest Pair,set2,1400,First,49.32,918.56,49.56,918.45,0.264007575648842
983,Closest Pair,set2,1500,First,49.32,918.56,49.56,918.45,0.264007575648842
984,Closest Pair,set2,1600,First,49.32,918.56,49.56,918.45,0.264007575648842
985,Closest Pair,set2,1700,First,49.32,918.56,49.56,918.45,0.264007575648842
986,Closest Pair,set2,1800,First,49.32,918.56,49.56,918.45,0.264007575648842
987,Closest Pair,set2,1900,First,49.32,918.56,49.56,918.45,0.264007575648842
988,Closest Pair,set2,2000,First,49.32,918.56,49.56,918.45,0.264007575648842
989,Closest Pair,set2,2100,First,49.32,918.56,49.56,918.45,0.264007575648842
990,Closest Pair,set2,2200,First,49.32,918.56,49.56,918.45,0.264007575648842
991,Closest Pair,set2,2300,First,49.32,918.56,49.56,918.45,0.264007575648842
992,Closest Pair,set2,2400,First,49.32,918.56,49.56,918.45,0.264007575648842
993,Closest Pair,set2,2500,First,49.32,918.56,49.56,918.45,0.264007575648842
994,Closest Pair,set2,2600,First,49.32,918.56,49.56,918.45,0.264007575648842
995,Closest Pair,set2,2700,First,49.32,918.56,49.56,918.45,0.264007575648842
996,Closest Pair,set2,2800,First,49.32,918.56,49.56,918.45,0.264007575648842
997,Closest Pair,set2,2900,First,49.32,918.56,49.56,918.45,0.264007575648842
998,Closest Pair,set2,3000,First,49.32,918.56,49.56,918.45,0.264007575648842
999,Closest Pair,set2,3100,First,49.32,918.56,49.56,918.45,0.264007575648842
1000,Closest Pair,set2,3200,First,307.98,671.99,308.07,672.07,0.120415945787931
1001,Closest Pair,set2,3300,First,307.98,671.99,308.07,672.07,0.120415945787931
1002,Closest Pair,set2,3400,First,307.98,671.99,308.07,672.07,0.120415945787931
1003,Closest Pair,set2,3500,First,307.98,671.99,308.07,672.07,0.120415945787931
1004,Closest Pair,set2,3600,First,307.98,671.99,308.07,672.07,0.120415945787931
1005,Closest Pair,set2,3700,First,307.98,671.99,308.07,672.07,0.120415945787931
1006,Closest Pair,set2,3800,First,307.98,671.99,308.07,672.07,0.120415945787931
1007,Closest Pair,set2,3900,First,307.98,671.99,308.07,672.07,0.120415945787931
1008,Closest Pair,set2,4000,First,307.98,671.99,308.07,672.07,0.120415945787931
1009,Closest Pair,set2,4100,First,307.98,671.99,308.07,672.07,0.120415945787931
1010,Closest Pair,set2,4200,First,307.98,671.99,308.07,672.07,0.120415945787931
1011,Closest Pair,set2,4300,First,307.98,671.99,308.07,672.07,0.120415945787931
1012,Closest Pair,set2,4400,First,307.98,671.99,308.07,672.07,0.120415945787931
1013,Closest Pair,set2,4500,First,307.98,671.99,308.07,672.07,0.120415945787931
1014,Closest Pair,set2,4600,First,307.98,671.99,308.07,672.07,0.120415945787931
1015,Closest Pair,set2,4700,First,307.98,671.99,308.07,672.07,0.120415945787931
1016,Closest Pair,set2,4800,First,307.98,671.99,308.07,672.07,0.120415945787931
1017,Closest Pair,set2,4900,First,307.98,671.99,308.07,672.07,0.120415945787931
1018,Closest Pair,set2,5000,First,307.98,671.99,308.07,672.07,0.120415945787931
1019,Closest Pair,set2,5100,First,307.98,671.99,308.07,672.07,0.120415945787931
1020,Closest Pair,set2,5200,First,307.98,671.99,308.07,672.07,0.120415945787931
1021,Closest Pair,set2,5300,First,307.98,671.99,308.07,672.07,0.120415945787931
1022,Closest Pair,set2,5400,First,307.98,671.99,308.07,672.07,0.120415945787931
1023,Closest Pair,set2,5500,First,307.98,671.99,308.07,672.07,0.120415945787931
1024,Closest Pair,set2,5600,First,307.98,671.99,308.07,672.07,0.120415945787931
1025,Closest Pair,set2,5700,First,307.98,671.99,308.07,672.07,0.120415945787931
1026,Closest Pair,set2,5800,First,307.98,671.99,308.07,672.07,0.120415945787931
1027,Closest Pair,set2,5900,First,307.98,671.99,308.07,672.07,0.120415945787931
1028,Closest Pair,set2,6000,First,307.98,671.99,308.07,672.07,0.120415945787931
1029,Closest Pair,set2,6100,First,307.98,671.99,308.07,672.07,0.120415945787931
1030,Closest Pair,set2,6200,First,307.98,671.99,308.07,672.07,0.120415945787931
1031,Closest Pair,set2,6300,First,307.98,671.99,308.07,672.07,0.120415945787931
1032,Closest Pair,set2,6400,First,307.98,671.99,308.07,672.07,0.120415945787931
1033,Closest Pair,set2,6500,First,307.98,671.99,308.07,672.07,0.120415945787931
1034,Closest Pair,set2,6600,First,307.98,671.99,308.07,672.07,0.120415945787931
1035,Closest Pair,set2,6700,First,307.98,671.99,308.07,672.07,0.120415945787931
1036,Closest Pair,set2,6800,First,307.98,671.99,308.07,672.07,0.120415945787931
1037,Closest Pair,set2,6900,First,307.98,671.99,308.07,672.07,0.120415945787931
1038,Closest Pair,set2,7000,First,307.98,671.99,308.07,672.07,0.120415945787931
1039,Closest Pair,set2,7100,First,307.98,671.99,308.07,672.07,0.120415945787931
1040,Closest Pair,set2,7200,First,307.98,671.99,308.07,672.07,0.120415945787931
1041,Closest Pair,set2,7300,First,307.98,671.99,308.07,672.07,0.120415945787931
1042,Closest Pair,set2,7400,First,307.98,671.99,308.07,672.07,0.120415945787931
1043,Closest Pair,set2,7500,First,307.98,671.99,308.07,672.07,0.120415945787931
1044,Closest Pair,set2,7600,First,307.98,671.99,308.07,672.07,0.120415945787931
1045,Closest Pair,set2,7700,First,307.98,671.99,308.07,672.07,0.120415945787931
1046,Closest Pair,set2,7800,First,307.98,671.99,308.07,672.07,0.120415945787931
1047,Closest Pair,set2,7900,First,783.86,655.12,783.89,655.2,0.0854400374532041
1048,Closest Pair,set2,8000,First,783.86,655.12,783.89,655.2,0.0854400374532041
1049,Closest Pair,set2,8100,First,783.86,655.12,783.89,655.2,0.0854400374532041
1050,Closest Pair,set2,8200,First,783.86,655.12,783.89,655.2,0.0854400374532041
1051,Closest Pair,set2,8300,First,783.86,655.12,783.89,655.2,0.0854400374532041
1052,Closest Pair,set2,8400,First,783.86,655.12,783.89,655.2,0.0854400374532041
1053,Closest Pair,set2,8500,First,783.86,655.12,783.89,655.2,0.0854400374532041
1054,Closest Pair,set2,8600,First,783.86,655.12,783.89,655.2,0.0854400374532041
1055,Closest Pair,set2,8700,First,783.86,655.12,783.89,655.2,0.0854400374532041
1056,Closest Pair,set2,8800,First,783.86,655.12,783.89,655.2,0.0854400374532041
1057,Closest Pair,set2,8900,First,783.86,655.12,783.89,655.2,0.0854400374532041
1058,Closest Pair,set2,9000,First,783.86,655.12,783.89,655.2,0.0854400374532041
1059,Closest Pair,set2,9100,First,783.86,655.12,783.89,655.2,0.0854400374532041
1060,Closest Pair,set2,9200,First,783.86,655.12,783.89,655.2,0.0854400374532041
1061,Closest Pair,set2,9300,First,783.86,655.12,783.89,655.2,0.0854400374532041
1062,Closest Pair,set2,9400,First,783.86,655.12,783.89,655.2,0.0854400374532041
1063,Closest Pair,set2,9500,First,783.86,655.12,783.89,655.2,0.0854400374532041
1064,Closest Pair,set2,9600,First,783.86,655.12,783.89,655.2,0.0854400374532041
1065,Closest Pair,set2,9700,First,783.86,655.12,783.89,655.2,0.0854400374532041
1066,Closest Pair,set2,9800,First,783.86,655.12,783.89,655.2,0.0854400374532041
1067,Closest Pair,set2,9900,First,783.86,655.12,783.89,655.2,0.0854400374532041
1068,Closest Pair,set2,10000,First,783.86,655.12,783.89,655.2,0.0854400374532041
1069,Closest Pair,set2,100,Median Of Three,5.28,210.15,5.97,211,1.09480591887329
1070,Closest Pair,set2,200,Median Of Three,8.62,609.42,8.99,609.16,0.452216762183796
1071,Closest Pair,set2,300,Median Of Three,8.62,609.42,8.99,609.16,0.452216762183796
1072,Closest Pair,set2,400,Median Of Three,8.62,609.42,8.99,609.16,0.452216762183796
1073,Closest Pair,set2,500,Median Of Three,49.32,918.56,49.56,918.45,0.264007575648842
1074,Closest Pair,set2,600,Median Of Three,49.32,918.56,49.56,918.45,0.264007575648842
1075,Closest Pair,set2,700,Median Of Three,49.32,918.56,49.56,918.45,0.264007575648842
1076,Closest Pair,set2,800,Median Of Three,49.32,918.56,49.56,918.45,0.264007575648842
1077,Closest Pair,set2,900,Median Of Three,49.32,918.56,49.56,918.45,0.264007575648842
1078,Closest Pair,set2,1000,Median Of Three,49.32,918.56,49.56,918.45,0.264007575648842
1079,Closest Pair,set2,1100,Median Of Three,49.32,918.56,49.56,918.45,0.264007575648842
1080,Closest Pair,set2,1200,Median Of Three,49.32,918.56,49.56,918.45,0.264007575648842
1081,Closest Pair,set2,1300,Median Of Three,49.32,918.56,49.56,918.45,0.264007575648842
1082,Closest Pair,set2,1400,Median Of Three,49.32,918.56,49.56,918.45,0.264007575648842
1083,Closest Pair,set2,1500,Median Of Three,49.32,918.56,49.56,918.45,0.264007575648842
1084,Closest Pair,set2,1600,Median Of Three,49.32,918.56,49.56,918.45,0.264007575648842
1085,Closest Pair,set2,1700,Median Of Three,49.32,918.56,49.56,918.45,0.264007575648842
1086,Closest Pair,set2,1800,Median Of Three,49.32,918.56,49.56,918.45,0.264007575648842
1087,Closest Pair,set2,1900,Median Of Three,49.32,918.56,49.56,918.45,0.264007575648842
1088,Closest Pair,set2,2000,Median Of Three,49.32,918.56,49.56,918.45,0.264007575648842
1089,Closest Pair,set2,2100,Median Of Three,49.32,918.56,49.56,918.45,0.264007575648842
1090,Closest Pair,set2,2200,Median Of Three,49.32,918.56,49.56,918.45,0.264007575648842
1091,Closest Pair,set2,2300,Median Of Three,49.32,918.56,49.56,918.45,0.264007575648842
1092,Closest Pair,set2,2400,Median Of Three,49.32,918.56,49.56,918.45,0.264007575648842
1093,Closest Pair,set2,2500,Median Of Three,49.32,918.56,49.56,918.45,0.264007575648842
1094,Closest Pair,set2,2600,Median Of Three,49.32,918.56,49.56,918.45,0.264007575648842
1095,Closest Pair,set2,2700,Median Of Three,49.32,918.56,49.56,918.45,0.264007575648842
1096,Closest Pair,set2,2800,Median Of Three,49.32,918.56,49.56,918.45,0.264007575648842
1097,Closest Pair,set2,2900,Median Of Three,49.32,918.56,49.56,918.45,0.264007575648842
1098,Closest Pair,set2,3000,Median Of Three,49.32,918.56,49.56,918.45,0.264007575648842
1099,Closest Pair,set2,3100,Median Of Three,49.32,918.56,49.56,918.45,0.264007575648842
1100,Closest Pair,set2,3200,Median Of Three,307.98,671.99,308.07,672.07,0.120415945787931
1101,Closest Pair,set2,3300,Median Of Three,307.98,671.99,308.07,672.07,0.120415945787931
1102,Closest Pair,set2,3400,Median Of Three,307.98,671.99,308.07,672.07,0.120415945787931
1103,Closest Pair,set2,3500,Median Of Three,307.98,671.99,308.07,672.07,0.120415945787931
1104,Closest Pair,set2,3600,Median Of Three,307.98,671.99,308.07,672.07,0.120415945787931
1105,Closest Pair,set2,3700,Median Of Three,307.98,671.99,308.07,672.07,0.120415945787931
1106,Closest Pair,set2,3800,Median Of Three,307.98,671.99,308.07,672.07,0.120415945787931
1107,Closest Pair,set2,3900,Median Of Three,307.98,671.99,308.07,672.07,0.120415945787931
1108,Closest Pair,set2,4000,Median Of Three,307.98,671.99,308.07,672.07,0.120415945787931
1109,Closest Pair,set2,4100,Median Of Three,307.98,671.99,308.07,672.07,0.120415945787931
1110,Closest Pair,set2,4200,Median Of Three,307.98,671.99,308.07,672.07,0.120415945787931
1111,Closest Pair,set2,4300,Median Of Three,307.98,671.99,308.07,672.07,0.120415945787931
1112,Closest Pair,set2,4400,Median Of Three,307.98,671.99,308.07,672.07,0.120415945787931
1113,Closest Pair,set2,4500,Median Of Three,307.98,671.99,308.07,672.07,0.120415945787931
